CODE,NAME
S10100,"PT NIRWANA LESTARI (CERES)"
S10200,"PT COCA-COLA DISTRIBUTION INDONESIA (CCA)"
S10300,"PT TIRTA INVESTAMA (DANONE INDONESIA)"
S10400,"PT SUKANDA DJAYA (COLD STORAGE)"
S10500,"PT HANJAYA MANDALA SAMPOERNA TBK (PMI SAMPOERNA)"
S10600,"PT TIGARAKSA SATRIA (MULTI BINTANG)"
S10800,"PT SINAR NIAGA SEJAHTERA (SNS GARUDA BALI)"
S10900,"PT ARTA BOGA CERMERLANG (ORANG TUA BALI)"
S11000,"PT ESHAM DIMA MANDIRI (BALI)"
S11100,"PT INDOMARCO ADI PRIMA (INDOFOOD ASAHI BALI)"
S11200,"PT TEMPO SCAN PACIFIC"
S11300,"PT FASTRATA BUANA (KAPAL API)"
S11400,"PT BENTOEL ASMO BALI"
S11600,"PT UNILEVER INDONESIA"
S11700,"PT KEMBAR PUTRA MAKMUR (SNACK)"
S11800,"PT SEKAR NUSA BARUNA (WALLS)"
S11900,"PT SIWA CITRA UTAMA (NESTLE BALI)"
S12100,"PT DWINIAGA PRATAMA SARANA (GODREJ)"
S12401,"PT DWINIAGA PRATAMA (CRICKET)"
S12402,"PT JAYA SEGAR ABADI (WALLS)"
S12403,"MONSOON BOOKS PTE LTD"
S12404,"JOHN BEAUFOY PUBLISHING LTD (ORCA)"
S12500,"PT AKSES MEDIA (FEMINA)"
S12600,"PT PHOENIX COMMUNICATION (BOOK)"
S12700,"PT OASIS WATERS INTERNATIONAL"
S12800,"PT HANANYA INTER NIAGA (NESTLE PROFESSIONAL)"
S20100,"PT PANDURASA KHARISMA"
S20300,"PT BAHANA GENTA VIKTORY"
S20400,"PT GLOBAL ANUGRAH PASIFIK"
S20500,"PT LIM SIANG HUAT (BALI)"
S20700,"PT ARMASCO PRIMA"
S20800,"PT FNA INDONESIA"
S20900,"PT INDOPROM INDONESIA (CON)"
S21100,"PT SINAR STAR BOOKS"
S21200,"PT DIGITAL INOVASI ASIA (SKROSS)"
S21300,"PT AQUEO INDONESIA"
S21400,"GREGORY LENTINI"
S21500,"HARUM SEMESTA LUHUR"
S21700,"PT PRIMER GROUP INDONESIA"
S21800,"PT EMWAY GLOBALINDO"
S21900,"PT DALINY GUNA USAHA (FAMILIA)"
S22100,"BLOOM & GROW SINGAPORE PTE LTD"
S22101,"BOOKPOINT LTD (HACHETTE UK GROUP)"
S22200,"BE SMART (WILD REPUBLIC)"
S22300,"PT ALJ TRADING INDONESIA (LEGO)"
S22600,"PT HERO INTIPUTRA (TOYS)"
S22700,"PT CALISTA RAYA ABADI (FABER-CASTELL)"
S23000,"PARTY INDO SELARAS"
S23100,"PT DELTA SATRIA DEWATA (ARNOTTS)"
S23200,"PT DELTA SATRIA DEWATA (ENERGIZER)"
S23300,"PT DELTA SATRIA DEWATA (GLICO)"
S23400,"PT DELTA PUSAKA INDAH (GSK)"
S23500,"PT DELTA SATRIA DEWATA (LOTTE)"
S23600,"PT DELTA SATRIA DEWATA (OTSUKA)"
S23700,"PT DELTA SATRIA DEWATA (URC)"
S23900,"PT TANTRI DELTA UTAMA (UJ & SNICKERS)"
S24100,"PT DELTA PUSAKA INDAH (UNIVENUS)"
S24200,"PT DELTA PUSAKA INDAH (MARS)"
S24400,"AR BALI (SOUVENIR)"
S24500,"PT KOMPAS GRAMEDIA"
S24600,"PT GIEB INDONESIA (DUA KELINCI BALI)"
S24700,"PT DELTA SATRIA DEWATA (JOHNSON)"
S24800,"PT SURYA MADISTRINDO (GUDANG GARAM)"
S24900,"PT DELTA PUSAKA INDAH (NIVEA)"
S25000,"PT JAVA MATCH FACTORY"
S25100,"PT DEWATA KENCANA DISTRIBUSI"
S25200,"CV LIQUN SPENCER"
S25300,"PT KEMBAR PUTRA MAKMUR"
S25400,"PT MARGRETA SWEETA VARIA (CONSIGMENT)"
S25600,"PT JAPAN TOBACCO INTL.IND.(ANUGERAH BALI DISTRIND) (NON ACTIVE)"
S25700,"UD PRIMA JAYA"
S25800,"PT TIRTA HARMONI GEMILANG"
S25900,"UD SUDAISIGN (SOUVENIR)"
S26300,"PT BALI POST"
S26400,"PT GRAMEDIA ASRI MEDIA"
S26500,"TRAVEL RETAIL INNOVATIONS"
S26700,"PT MMM SEJAHTERA (NESTLE JAKARTA)"
S26800,"PT INBISCO NIAGATAMA SEMESTA (MAYORA JAKARTA)"
S26900,"PT FABER CASTELL INTER IND"
S27100,"SINAR ELANG SAKTI MAS (CERES JAKARTA)"
S27200,"PT WAHANA MEDIATAMA (FORBES INDONESIA)"
S27500,"PT RAMA SURYA PERKASA DISTRINDO (JAKARTA)"
S27600,"MPG MEDIA PUBLISHING"
S27800,"PT MULIA MULTI MANDIRI (BINTANG JKT)"
S27900,"PT MAP AKTIF ADIPERKASA (HASBRO)"
S28100,"PIE SUSU SPECIAL (NON ACTIVE)"
S28300,"PT SENTRAL SUNGLASSES"
S28400,"PT SURYA DONASIN (CAP LANG JAKARTA)"
S28500,"NINGBO CIXI IMP&EXP HOLDINGS"
S28600,"PT ERA MEDIA INFORMASI (GATRA)"
S28800,"PT GRATIA PRIMA INDONESIA (BOOKS & BEYOND)"
S28900,"PT JALUR SUTRAMAS (GSK JAKARTA)"
S29000,"PT DELTA PUSAKA INDAH (MEDICAL)"
S29100,"PT INTI DUFREE PROMOSINDO"
S29200,"PT CITRA CAHAYA MANDIRI"
S29300,"PT SINAR SOSRO JAKARTA"
S29400,"PT ARTA BOGA CEMERLANG (JAKARTA)"
S29500,"CV LOZ INDONESIA"
S29600,"PT AMERTA INDAH (OTSUKA JAKARTA)"
S29900,"CV JANUR BENGGOL BALI (BALI IXORA)"
S30000,"PT SATRIA TUGU TRANS CIPTA (INDOCAFE)"
S30200,"PT BALI SOAP"
S30400,"CENDERAMATA INDONESIA (BALIKU)"
S30500,"PT BALI ALUS"
S30600,"OMEGA TIRTA KYOWA"
S31000,"PT DWINIAGA PRATAMA SARANA (NESTLE)"
S31100,"PT DUTA LESTARI SENTRATAMA (KINO)"
S31200,"BEST INDONESIAN GIFT"
S31400,"PT GAWIH JAYA (MEVIUS N CAMEL JAKARTA)"
S31600,"CV SINAR BALI (MAYURI)"
S31700,"PT BINA SAN PRIMA (MARS JAKARTA)"
S31800,"PT DWINIAGA PRATAMA SARANA (TOBACCO)"
S31900,"PT LSHR JAKARTA (LIM SIANG HUAT)"
S32100,"PT SUPA DUPA SPICE (UTAMA SPICE)"
S32200,"PT LOVINA BEACH BREWERY"
S32400,"PT MULIA MULTI MANDIRI (ARNOTTS JAKARTA)"
S32500,"SEAGER INC"
S32800,"PT DELTA SATRIA DEWATA (EQUIL WATER)"
S32900,"PT GLICO INDONESIA (JAKARTA)"
S33000,"PT MAP AKTIF ADIPERKASA (FOOTBALL)"
S33100,"PT HERO INTIPUTRA (INTEX)"
S33300,"CLEO TANOBEL"
S33303,"PT KAWAN LAMA INTERNUSA"
S40100,"WHSMITH UK"
S40200,"WHSMITH ASIA LIMITED HK"
S40201,"WHSMITH ASIA LIMITED HK LCL"
S40300,"AYAM AUSTRALIA"
S40400,"APA PUBLICATIONS SINGAPORE"
S40500,"PT SUMBER CIPTA MULTINIAGA (DJARUM)"
S40600,"BALI CROCO DESIGN"
S40800,"PT DELTA SATRIA DEWATA (CADBURYS)"
S40900,"MPH (SINGAPORE)"
S41000,"IGLOOS BAKERY"
S42000,"LOTTE SHOPPING INDONESIA"
S43000,"AUSINDO DEWATA"
S44000,"SUMERTA JAYA"
S45000,"CV SARI ALAM PEGUNUNGAN (KOPI NINI)"
S46000,"CV SINAR BALI (MAYORA)"
S47000,"LEBARA"
S48000,"COFFEE MANGSI"
S48100,"PT EAST INDO FAIR TRADING (EBC/YAVA)"
S49000,"PT ATRI DISTRIBUSINDO (COCOMAS)"
S49100,"PT PURI PANGAN UTAMA"
S49200,"PT UNIRAMA DUTA NIAGA (CAPLANG/ABC BALI)"
S49300,"PT DESTINDO SAKTI (ALBENS CIDER) INDOSARNIA"
S50001,"PT ULTRAJAYA MILK INDUSTRY (JAKARTA)"
S50002,"PT UNIRAMA DUTA NIAGA (PERFETTI JAKARTA)"
S50003,"PT ENERGIZER INDONESIA (JAKARTA)"
S50004,"PT INDOMARCO ADI PRIMA (JAKARTA)"
S50006,"PT MUARA TIRTA BOGA (WALLS JAKARTA)"
S50008,"PT SINAR NIAGA SEJAHTERA (SNS JAKARTA)"
S50010,"PT RAMA PUTRA (DWINIAGA RECKITT JAKARTA)"
S50011,"PT BARANUSA DANATAMA ADVERTISING (DANONE JKT)"
S50012,"PT ROSSO BIANCO (PIPILTIN COCOA)"
S50013,"PT KARTIKAWIRA ADISUKSES"
S50014,"EVE ACCESSORIES"
S50015,"UD MATAHARI"
S50017,"UD KECAK MAMA"
S50018,"BORWITA (CITRA PRIMA)"
S50019,"PT VICTORIA CARE INDONESIA"
S50020,"ENSERVAL PUTERA"
S50021,"MARSHALL CAVENDISH"
S50022,"PT ESHAM DIMA MANDIRI"
S50023,"PT SUKANDA DJAYA JAKARTA"
S50024,"PT EIGERINDO MULTI PRODUK INDUSTRI (EIGER)"
S50026,"PT NIRWANA LESTARI (JAKARTA)"
S50027,"PT SELARAS MAKMUR SEJATI (MICROPACK)"
S50028,"PT GRAMEDIA ASRI MEDIA (STATIONERY JAKARTA)"
S50029,"PT GRAMEDIA ASRI MEDIA (BOOKS JAKARTA)"
S50030,"PT AKASHA WIRA INTERNATIONAL, TBK(NESTLE)"
S50031,"PT DIAN PASIFIK KOMUNIKASI UTAMA"
S50032,"PT UNITED HARVEST INDONESIA"
S50033,"EDITIONS DIDIER MILLET PTE LTD (EDM)"
S50034,"PT ENSEVAL PUTERA MEGATRADING"
S50035,"PT ANUGERAH MULIA INDOBEL(MONGGO)"
S50038,"PT TEMPO INTI MEDIA HARIAN"
S50039,"PT TEMPO INTI MEDIA HARIAN"
S50040,"BALONKU"
S50042,"PT DUTA LESTARI SENTRATAMA (KINO JAKARTA)"
S50043,"CV SUN FLOWER (KALIBRE) CONSIGMENT"
S50045,"PT BAB PUBLISHING INDONESIA"
S50048,"PT GRAFIKA ESTETIKA ATRIA (AFTERHOURS)"
S50049,"PT JAPAN TOBACCO INTERNATIONAL INDONESIA"
S50050,"PT TRITAMA PRIMA LESTARI"
S50052,"CV SUMBER JASA"
S50053,"LITTLEHAMPTON BOOK SERVICES (HACHETTE UK GROUP)"
S50054,"PT DELTA PUSAKA INDAH (KRAFT)"
S50055,"PT MARGRETA SWEETA VARIA (WHOLESALES)"
S50056,"CV SUN FLOWER (KALIBRE)"
S50058,"MAHARANI RECORD"
S50059,"PT GRAMEDIA ASRI MEDIA (STATIONARY)"
S50060,"PT WAHANA BOGA NUSANTARA (LOTUS)"
S50061,"PT TEMPO INTI MEDIA HARIAN (WHOLESALE)"
S50062,"PT OTSUKA DISTRIBUTION INDONESIA (JAKARTA)"
S50063,"PT RASA LOKAL INDONESIA"
S50064,"PT ELIA MEDIATAMA INDONESIA (ELLE MAGAZINE)"
S50065,"STRAITS TIMES PRESS PTE LTD (SPH)"
S50066,"PT FAMILIA INDO SEJAHTERA"
S50067,"PT EIGERINDO MULTI PRODUK INDUSTRI (BODYPACK)"
S50068,"PT EIGERINDO MULTI PRODUK INDUSTRI (EXSPORT)"
S50069,"PT SARANA ABADI MAKMUR BERSAMA (LOTTE-KRAFT-CADBURYS-PERFETTI JAKARTA)"
S50070,"PT MAP MITRA ADIPERKASA (TRAVEL)"
S50071,"PT YUNA ASIA"
S50072,"PT PANGAN LESTARI(FINNA)"
S50073,"PT BAMBINI INDONESIA"
S50074,"PT DISTRIVERSA BUANAMAS (TIGER BALM - MR.P)"
S50075,"UD SUDAISIGN (FOOD)"
S50076,"PT MOGALLANA PLASTIC"
S50077,"PT MAP AKTIF ADIPERKASA (LEGO)"
S50078,"AR BALI (FOOD)"
S50079,"PT GAMBINO ARTISAN PRIMA"
S50080,"PT SUMBER PANGAN SEJAHTERA (ARNOTTS JAKARTA)"
S50081,"PT JAVABICA ANEKA RESOURCES"
S50082,"PT DUA KELINCI JAKARTA"
S50083,"WH SMITH SINGAPORE PTE LTD"
S50084,"PT ARMASCO PRIMA (JAKARTA)"
S50085,"PT ANEKA COKLAT KAKOA (KRAKAKOA)"
S50086,"PT ANUGERAH SINERGI RAYA"
S50087,"PT BALI BINTANG SEJAHTERA"
S50088,"PT MULTISARI LANGGENGJAYA"
S50089,"PT CLAVISINDO BERJAYA"
S50090,"PT JAMAFAC"
S50091,"PT SINAR SOSRO BALI"
S50092,"CV CITRA PANGAN SENTOSA"
S50093,"PT DISTRIVERSA BUANAMAS (JAKARTA)"
S50094,"PT PANGAN LESTARI (JAKARTA)"
S50095,"PT BINTANG GRAHA MAKMUR"
S50096,"PT MEDINA DEBEUZ INDAH (PALETAS WEY)"
S50097,"PT MUNTI CAHAYA SEJAHTERA"
S50098,"YUDI FAMILY GROUP"
S50099,"PT SURYA MUSTIKA NUSANTARA (JTI JAKARTA NEW)"
S50100,"PT TIGARAKSA SATRIA TBK (JAKARTA)"
S50101,"SCHÄFER AIRPORT RETAIL GMBH"
S50102,"PT PERJALANAN BIRU AKSESORIS INDONESIA"
S50103,"HACHETTE UK DISTRIBUTION LIMITED (HUKD)"
S50104,"WHSMITH INDONESIA"
S50105,"PT MAS ASIH"
S50106,"PT TIRTA INVESTAMA (DANONE JAKARTA)"
S50107,"PT KARYA PRATAMA GEMILANG (PERFETTI)"
S50108,"CV RUMAH OLEH - OLEH"
S50109,"ALIKA SNACK"
S50110,"PT UNIRAMA DUTA NIAGA (JAKARTA)"
S50111,"UD GUNA AMERTA SARI (SARI ROTI)"
S50112,"APD SINGAPORE PTE LTD"
S50113,"MASON CHOCOLATE BALI"
S50114,"MATAHARI WALET"
S50115,"PT SAMSONITE INDONESIA"
S50116,"PT TRAVEL BLUE INDONESIA"
S50117,"UD RAJAWALI PERKASA"
S50118,"MUOVE SYSTEMS LLP"
S50119,"PT PULAU EMAS GEMILANG"
S50120,"PT MIA CHIA SNACK"
S50121,"UD SUMBER BAHAGIA"
S50122,"PT PRIMASARI ETERNA"
S50123,"PT MASUYA GRAHA TRIKENCANA (JAKARTA)"
S50124,"CV CLIK"
S50126,"PT DEUS EXMACHINA INDONESIA"
S50127,"PT SARANA ABADI MAKMUR BERSAMA (COLLINS)"
S50128,"UD PASIFIK INDAH GARMENT"
S50129,"CV CLIK (ECO BAG WHOLESALE)"
S50130,"PT BALI FRUIT"
S50131,"PT DWINIAGA PRATAMA SARANA (TEH KEPALA DJENGGOT)"
S50132,"CV GLORY FOOD INDONESIA"
S50133,"PT DEWATA INTI PANGAN"
S50134,"PT MASUYA GRAHA TRIKENCANA (BALI)"
S50135,"FRIDA"
S50136,"CV SAMUDRA TOYS INDONESIA"
S50138,"PT INTEGRITAS DINAMIKA INDONESIA (ANKER/SOUNDCORE)"
S50139,"PT METEOR APAC INDONESIA"
S50140,"NADYA STEFANI BUDIANTO"
S50141,"FOCUS PUBLIHSING LIMITED"
S50142,"PT GRAMEDIA ASRI MEDIA (BOOKS JAKARTA) - NON PKP"
S50143,"PT KHARISMA SENTRA MANDIRI"
S50144,"PT GRAMEDIA ASRI MEDIA - NON PKP"
S50145,"PIA EIJI"
S50146,"PT DOS NI ROHA"
S50147,"PT PIBALI GEMILANG LESTARI (PIE SUSU ENAK)"
S50148,"PT CAHAYA INTI PUTRA SEJAHTERA"
S50149,"PIA LEGONG"
S50150,"PT PINUS MERAH ABADI (MR.P BALI)"
S50151,"PT PINUS MERAH ABADI (JAKARTA)"
S50152,"BALI-BALI NUT"
S50153,"PT EMWAY GLOBALINDO (CONSIGMENT)"
S50154,"SEGAR DEWATA BALI"
S50155,"PERUSAHAAN KUE LANNY (PIA ULUWATU)"
S50156,"KRUPUK REJEKI"
S50157,"KRUPUK BABI BALI ASLI"
S50158,"PT MAHAPALA MAHARDHIKA (DESTINASIAN)"
S50159,"PT HITAWASANA LUHUR (PRESTIGE)"
S50160,"PT DAMA MAHARDHIKA (DAMAN)"
S50161,"PT DUA PULUH TIGA (BODYPACK & EXSPORT)"
S50162,"CV POETRA GEMILANG LESTARI (PIE SUSU ASLI ENAK)"
S50163,"PT ERATEL PRIMA"
S50164,"CV SAMUDRA TOYS INDONESIA (PKP)"
S50165,"PT MANDIRI TRI MAKMUR (MAYORA BALI)"
S50166,"CV JARI PERKASA (NESTLE BALI)"
S50167,"PT SURYA SINAR BERLIAN (SIDOMUNCUL)"
S50169,"BALI LARIS"
S50170,"UD RAHAYU"
S50171,"TOKO BUAH ANGGA"
S50172,"PT TRIPUTRA MEGAH PERKASA"
S50173,"PT ANUGRAH NIAGATAMA PERKASA (SONY)"
S50174,"PT TIRTA BUANA INDORAYA"
S50175,"PT UNIRAMA DUTA NIAGA (CERES NL)"
S50176,"KOPERASI BERLIAN EMAS SUKSES TERUS (BALI HAI)"
S50177,"KOPERASI BERLIAN EMAS SEJAHTERA TERUS (BALI HAI JAKARTA)"
S50178,"PT BINTANG BALI INDAH (NUU TEA)"
S50179,"SHOPEE ONLINE SHOPPING"
S50180,"PT DELTA SATRIA DEWATA (SOFTEX)"
S50181,"PT DWINIAGA PRATAMA SARANA (CHIMORY)"
S50182,"PT GALAXY ION TECHNOLOGY"
S50183,"PIA AGUNG"
S50184,"PT MANDALA KRIYA SEMESTA"
S50185,"PT BLOOM AND GROW INDONESIA"
S50186,"PT ASTRINDO STARVISION (U-GREEN)"
S50187,"PT SARIJAYA SUKSES MANDIRI"
S50188,"HARPER COLLINS PUBLISHER LIMITED (USBORNE)"
S50189,"PT KARTIKA INTI SEJATI"
S50191,"PT KANMO MULTI GEMILANG"
S50192,"PT ARIZONA KARYA MITRA"
S50194,"PT VICTORIA CARE INDONESIA TBK (JAKARTA)"
S50195,"CV PAJAJARAN JAYA FOOD"
S50196,"PT RUKUN MITRA SEJATI (PERFETTI)"
S50197,"TOKO BHINEKA JAYA"
S50198,"CHRISTINE NATALIA RETAIL"
S50200,"PIA KEPENG"
S50201,"UD RAJAWALI BOGA SEJAHTERA"
S50202,"CV KARYA RASA INDONESIA"
S50203,"PT TOYOSINDO"
S50204,"BALITUTU OLEH-OLEH KHAS BALI"
S50205,"YULI SUPPLIER (KRISHNA)"
S50206,"PIE SUSU REGINA"
S50207,"PT KARYA PRATAMA GEMILANG (OISHI)"
S50208,"PT MONDIAL DINAMIKA RAHARJA"
S50209,"PT DISTRIBUSINDO KARUNIA SEJATI"
S50210,"PT TANTRI DELTA UTAMA (KALBE)"
S50211,"CV JARI PERKASA"
S50212,"PT DEUS EXMACHINA INDONESIA (NON ACTIVE)"
S50213,"PT INDOWINE"
S50214,"PT MULTI STAR RUKUN ABADI"
S50215,"PT SUMBER TIRTA SENTOSA"
S50216,"PT KARYA PAK OLES TOKCER"
S50218,"PT INDAH PERMAI"
S50219,"CV POETRA GEMILANG LESTARI (PIE SUSU ASLI ENAK) NON PKP"
S50220,"KERUPUK RAKYAT (REZEKI)"
S50221,"CV CAHAYA BOGA UTAMA"
S50222,"APD SINGAPORE PTE LTD (GBP)"
S50223,"PT CATUR SENTOSA ANUGERAH"
S50224,"PT TIGARAKSA SATRIA TBK (BINTANG BEER JAKARTA)"
S50225,"PT PANGAN KREASI MAKMUR"
S50226,"PT KRISMA ABADI PERKASA"
S50227,"PT HIGINA ALHADIN (COSMOPOLITAN)"
S50228,"PT EKA ARTHA BUANA (ELLIPS)"
S50229,"TRIANA DECO N COLLECTION"
S50230,"PT DEUS EXMACHINA INDONESIA (WHOLESALE)"
S50231,"YOVELEEN MARGHANITA (IWAK GALO)"
S50232,"JUST IN JAKARTA"
S50233,"PT PUTERA ADIPRIMA PRATAMA"
S50234,"CV MITRA PEMENANG"
S50235,"PT KARYADIBYA MAHARDHIKA"
S50236,"PT SIWA CITRA UTAMA (KAO)"
S50237,"PT DELTA SATRIA DEWATA (GARNIER/LOREAL)"
S50238,"AR BALI (ACCESSORIES BALI)"
S50239,"PT GONUSA PRIMA DISTRIBUSI BALI"
S50240,"CV UNAGI HANDICRAFT BALI (DEWANGGA)"
S50241,"PT ASIA TEKNOLOGI INTEGRITAS (BASEUS)"
S50242,"TIGERSNUS - PT FARIS JAYA MAKMUR"
S50243,"CV MANTU SEDANA (SAMBAL MANTU)"
S50244,"CV HARTA SURYA DEWATA (KRUPUK BABI REJEKI)"
S50245,"PANDURASA KHARISMA (JAKARTA)"
S50246,"PT AGUNG BUMI AGRO - LADANG LIMA COOKIES"
